sim_id,step,var_id,value
1,199,2,2
1,200,0,0
1,200,1,45
1,200,2,2
1,201,0,0
1,201,1,46
1,201,2,2
1,202,0,0
1,202,1,46
1,202,2,3
1,203,0,0
1,203,1,47
1,203,2,3
1,204,0,0
1,204,1,47
1,204,2,4
1,205,0,0
1,205,1,47
1,205,2,4
1,206,0,0
1,206,1,48
1,206,2,4
1,207,0,0
1,207,1,48
1,207,2,3
1,208,0,0
1,208,1,48
1,208,2,2
1,209,0,0
1,209,1,48
1,209,2,3
1,210,0,0
1,210,1,49
1,210,2,3
1,211,0,0
1,211,1,49
1,211,2,2
1,212,0,0
1,212,1,49
1,212,2,1
1,213,0,0
1,213,1,49
1,213,2,2
1,214,0,0
1,214,1,49
1,214,2,2
1,215,0,0
1,215,1,50
1,215,2,2
1,216,0,0
1,216,1,50
1,216,2,3
1,217,0,0
1,217,1,51
1,217,2,3
1,218,0,0
1,218,1,51
1,218,2,4
1,219,0,0
1,219,1,52
1,219,2,4
1,220,0,0
1,220,1,52
1,220,2,5
1,221,0,0
1,221,1,52
1,221,2,5
1,222,0,0
1,222,1,53
1,222,2,5
1,223,0,0
1,223,1,53
1,223,2,5
1,224,0,0
1,224,1,53
1,224,2,6
1,225,0,0
1,225,1,54
1,225,2,6
1,226,0,0
1,226,1,54
1,226,2,5
1,227,0,0
1,227,1,54
1,227,2,5
1,228,0,0
1,228,1,54
1,228,2,4
1,229,0,0
1,229,1,54
1,229,2,4
1,230,0,0
1,230,1,54
1,230,2,5
1,231,0,0
1,231,1,55
1,231,2,5
1,232,0,0
1,232,1,55
1,232,2,5
1,233,0,0
1,233,1,55
1,233,2,4
1,234,0,0
1,234,1,55
1,234,2,3
1,235,0,0
1,235,1,55
1,235,2,2
1,236,0,0
1,236,1,55
1,236,2,1
1,237,0,0
1,237,1,55
1,237,2,0
1,238,0,0
1,238,1,55
1,238,2,1
1,239,0,0
1,239,1,56
1,239,2,1
1,240,0,0
1,240,1,56
1,240,2,2
1,241,0,0
1,241,1,57
1,241,2,2
1,242,0,0
1,242,1,57
1,242,2,1
1,243,0,0
1,243,1,57
1,243,2,2
1,244,0,0
1,244,1,57
1,244,2,2
1,245,0,0
1,245,1,58
1,245,2,2
1,246,0,0
1,246,1,58
1,246,2,3
1,247,0,0
1,247,1,58
1,247,2,3
1,248,0,0
1,248,1,59
1,248,2,3
1,249,0,0
1,249,1,59
1,249,2,3
1,250,0,0
1,250,1,59
1,250,2,3
1,251,0,0
1,251,1,59
1,251,2,4
1,252,0,0
1,252,1,60
1,252,2,4
1,253,0,0
1,253,1,60
1,253,2,5
1,254,0,0
1,254,1,60
1,254,2,5
1,255,0,0
1,255,1,61
1,255,2,5
1,256,0,0
1,256,1,61
1,256,2,5
1,257,0,0
1,257,1,61
1,257,2,6
1,258,0,0
1,258,1,62
1,258,2,6
1,259,0,0
1,259,1,62
1,259,2,7
1,260,0,0
1,260,1,63
1,260,2,7
1,261,0,0
1,261,1,63
1,261,2,7
1,262,0,0
1,262,1,63
1,262,2,7
1,263,0,0
1,263,1,63
1,263,2,7
1,264,0,0
1,264,1,63
1,264,2,8
1,265,0,0
1,265,1,64
1,265,2,8
1,266,0,0
1,266,1,64
1,266,2,8
1,267,0,0
1,267,1,64
1,267,2,9
1,268,0,0
1,268,1,65
1,268,2,9
1,269,0,0
1,269,1,65
1,269,2,10
1,270,0,0
1,270,1,66
1,270,2,10
1,271,0,0
1,271,1,66
1,271,2,10
1,272,0,0
1,272,1,66
1,272,2,10
1,273,0,0
1,273,1,66
1,273,2,10
1,274,0,0
1,274,1,66
1,274,2,10
1,275,0,0
1,275,1,66
1,275,2,10
1,276,0,0
1,276,1,66
1,276,2,10
1,277,0,0
1,277,1,66
1,277,2,10
1,278,0,0
1,278,1,66
1,278,2,10
1,279,0,0
1,279,1,66
1,279,2,10
1,280,0,0
1,280,1,66
1,280,2,10
1,281,0,0
1,281,1,66
1,281,2,10
1,282,0,0
1,282,1,66
1,282,2,10
1,283,0,0
1,283,1,66
1,283,2,10
1,284,0,0
1,284,1,66
1,284,2,10
1,285,0,0
1,285,1,66
1,285,2,10
1,286,0,0
1,286,1,66
1,286,2,10
1,287,0,0
1,287,1,66
1,287,2,10
1,288,0,0
1,288,1,66
1,288,2,10
1,289,0,0
1,289,1,66
1,289,2,10
1,290,0,0
1,290,1,66
1,290,2,10
1,291,0,0
1,291,1,66
1,291,2,10
1,292,0,0
1,292,1,66
1,292,2,10
1,293,0,0
1,293,1,66
1,293,2,10
1,294,0,0
1,294,1,66
1,294,2,10
1,295,0,0
1,295,1,66
1,295,2,10
1,296,0,0
1,296,1,66
1,296,2,10
1,297,0,0
1,297,1,66
1,297,2,10
1,298,0,0
1,298,1,66
1,298,2,10
1,299,0,0
1,299,1,66
1,299,2,10
1,300,0,0
1,300,1,66
1,300,2,10
1,301,0,0
1,301,1,66
1,301,2,10
1,302,0,0
1,302,1,66
1,302,2,10
1,303,0,0
1,303,1,66
1,303,2,10
1,304,0,0
1,304,1,66
1,304,2,10
1,305,0,0
1,305,1,66
1,305,2,10
1,306,0,0
1,306,1,66
1,306,2,10
1,307,0,0
1,307,1,66
1,307,2,10
1,308,0,0
1,308,1,66
1,308,2,10
1,309,0,0
1,309,1,66
1,309,2,10
1,310,0,0
1,310,1,66
1,310,2,10
1,311,0,0
1,311,1,66
1,311,2,10
1,312,0,0
1,312,1,66
1,312,2,10
1,313,0,0
1,313,1,66
1,313,2,10
1,314,0,0
1,314,1,66
1,314,2,10
1,315,0,0
1,315,1,66
1,315,2,10
1,316,0,0
1,316,1,66
1,316,2,10
1,317,0,0
1,317,1,66
1,317,2,10
1,318,0,0
1,318,1,66
1,318,2,10
1,319,0,0
1,319,1,66
1,319,2,10
1,320,0,0
1,320,1,66
1,320,2,10
1,321,0,0
1,321,1,66
1,321,2,10
1,322,0,0
1,322,1,66
1,322,2,10
1,323,0,0
1,323,1,66
1,323,2,10
1,324,0,0
1,324,1,66
1,324,2,10
1,325,0,0
1,325,1,66
1,325,2,10
1,326,0,0
1,326,1,66
1,326,2,10
1,327,0,0
1,327,1,66
1,327,2,10
1,328,0,0
1,328,1,66
1,328,2,10
1,329,0,0
1,329,1,66
1,329,2,10
1,330,0,0
1,330,1,66
1,330,2,10
1,331,0,0
1,331,1,66
1,331,2,10
1,332,0,0
1,332,1,66
1,332,2,10
1,333,0,0
1,333,1,66
1,333,2,10
1,334,0,0
1,334,1,66
1,334,2,10
2,1,0,0
2,1,1,0
2,1,2,0
2,2,0,0
2,2,1,0
2,2,2,0
2,3,0,0
2,3,1,0
2,3,2,0
2,4,0,0
2,4,1,0
2,4,2,0
2,5,0,0
2,5,1,0
2,5,2,0
2,6,0,0
2,6,1,0
2,6,2,0
2,7,0,0
2,7,1,0
2,7,2,0
2,8,0,0
2,8,1,0
2,8,2,0
2,9,0,0
2,9,1,0
2,9,2,0
2,10,0,0
2,10,1,0
2,10,2,0
2,11,0,0
2,11,1,0
2,11,2,0
2,12,0,0
2,12,1,0
2,12,2,0
2,13,0,0
2,13,1,0
2,13,2,0
2,14,0,0
2,14,1,0
2,14,2,0
2,15,0,0
2,15,1,0
2,15,2,0
2,16,0,0
2,16,1,0
2,16,2,0
2,17,0,0
2,17,1,0
2,17,2,0
2,18,0,0
2,18,1,0
2,18,2,0
2,19,0,0
2,19,1,0
2,19,2,0
2,20,0,0
2,20,1,0
2,20,2,0
2,21,0,0
2,21,1,0
2,21,2,0
2,22,0,0
2,22,1,0
2,22,2,1
2,23,0,0
2,23,1,0
2,23,2,1
2,24,0,0
2,24,1,1
2,24,2,1
2,25,0,0
2,25,1,1
2,25,2,1
2,26,0,0
2,26,1,1
2,26,2,0
2,27,0,0
2,27,1,1
2,27,2,1
2,28,0,0
2,28,1,2
2,28,2,1
2,29,0,0
2,29,1,2
2,29,2,0
2,30,0,0
2,30,1,2
2,30,2,1
2,31,0,0
2,31,1,2
2,31,2,1
2,32,0,0
2,32,1,3
2,32,2,1
2,33,0,0
2,33,1,3
2,33,2,2
2,34,0,0
2,34,1,3
2,34,2,2
2,35,0,0
2,35,1,4
2,35,2,2
2,36,0,0
2,36,1,4
2,36,2,2
2,37,0,0
2,37,1,4
2,37,2,3
2,38,0,0
2,38,1,5
2,38,2,3
2,39,0,0
2,39,1,5
2,39,2,2
2,40,0,0
2,40,1,5
2,40,2,3
2,41,0,0
2,41,1,6
2,41,2,3
2,42,0,0
2,42,1,6
2,42,2,2
2,43,0,0
2,43,1,6
2,43,2,1
2,44,0,0
2,44,1,6
2,44,2,2
2,45,0,0
2,45,1,7
2,45,2,2
2,46,0,0
2,46,1,7
2,46,2,2
2,47,0,0
2,47,1,7
2,47,2,3
2,48,0,0
2,48,1,7
2,48,2,3
2,49,0,0
2,49,1,7
2,49,2,3
2,50,0,0
2,50,1,8
2,50,2,3
2,51,0,0
2,51,1,8
2,51,2,2
2,52,0,0
2,52,1,8
2,52,2,3
2,53,0,0
2,53,1,8
2,53,2,3
2,54,0,0
2,54,1,9
2,54,2,3
2,55,0,0
2,55,1,9
2,55,2,3
2,56,0,0
2,56,1,9
2,56,2,3
2,57,0,0
2,57,1,9
2,57,2,2
2,58,0,0
2,58,1,9
2,58,2,2
2,59,0,0
2,59,1,9
2,59,2,2
2,60,0,0
2,60,1,9
2,60,2,3
2,61,0,0
2,61,1,9
2,61,2,3
2,62,0,0
2,62,1,10
2,62,2,3
2,63,0,0
2,63,1,10
2,63,2,2
2,64,0,0
2,64,1,10
2,64,2,1
2,65,0,0
2,65,1,10
2,65,2,0
2,66,0,0
2,66,1,10
2,66,2,1
2,67,0,0
2,67,1,10
2,67,2,1
2,68,0,0
2,68,1,11
2,68,2,1
2,69,0,0
2,69,1,11
2,69,2,2
2,70,0,0
2,70,1,12
2,70,2,2
2,71,0,0
2,71,1,12
2,71,2,1
2,72,0,0
2,72,1,12
2,72,2,2
2,73,0,0
2,73,1,13
2,73,2,2
2,74,0,0
2,74,1,13
2,74,2,3
2,75,0,0
2,75,1,13
2,75,2,3
2,76,0,0
2,76,1,14
2,76,2,3
2,77,0,0
2,77,1,14
2,77,2,2
2,78,0,0
2,78,1,14
2,78,2,1
2,79,0,0
2,79,1,14
2,79,2,2
2,80,0,0
2,80,1,15
2,80,2,2
2,81,0,0
2,81,1,15
2,81,2,1
2,82,0,0
2,82,1,15
2,82,2,0
2,83,0,0
2,83,1,15
2,83,2,1
2,84,0,0
2,84,1,16
2,84,2,1
2,85,0,0
2,85,1,16
2,85,2,0
2,86,0,0
2,86,1,16
2,86,2,1
2,87,0,0
2,87,1,16
2,87,2,1
2,88,0,0
2,88,1,17
2,88,2,1
2,89,0,0
2,89,1,17
2,89,2,2
2,90,0,0
2,90,1,17
2,90,2,2
2,91,0,0
2,91,1,17
2,91,2,2
2,92,0,0
2,92,1,18
2,92,2,2
2,93,0,0
2,93,1,18
2,93,2,3
2,94,0,0
2,94,1,19
2,94,2,3
2,95,0,0
2,95,1,19
2,95,2,2
2,96,0,0
2,96,1,19
2,96,2,3
2,97,0,0
2,97,1,20
2,97,2,3
2,98,0,0
2,98,1,20
2,98,2,3
2,99,0,0
2,99,1,20
2,99,2,4
2,100,0,0
2,100,1,21
2,100,2,4
2,101,0,0
2,101,1,21
2,101,2,4
2,102,0,0
2,102,1,21
2,102,2,5
2,103,0,0
2,103,1,22
2,103,2,5
2,104,0,0
2,104,1,22
2,104,2,4
2,105,0,0
2,105,1,22
2,105,2,4
2,106,0,0
2,106,1,22
2,106,2,3
2,107,0,0
2,107,1,22
2,107,2,4
2,108,0,0
2,108,1,23
2,108,2,4
2,109,0,0
2,109,1,23
2,109,2,5
2,110,0,0
2,110,1,24
2,110,2,5
2,111,0,0
2,111,1,24
2,111,2,4
2,112,0,0
2,112,1,24
2,112,2,4
2,113,0,0
2,113,1,24
2,113,2,3
2,114,0,0
2,114,1,24
2,114,2,2
2,115,0,0
2,115,1,24
2,115,2,3
2,116,0,0
2,116,1,25
2,116,2,3
2,117,0,0
2,117,1,25
2,117,2,4
2,118,0,0
2,118,1,26
2,118,2,4
2,119,0,0
2,119,1,26
2,119,2,5
2,120,0,0
2,120,1,27
2,120,2,5
2,121,0,0
2,121,1,27
2,121,2,5
2,122,0,0
2,122,1,27
2,122,2,5
2,123,0,0
2,123,1,27
2,123,2,5
2,124,0,0
2,124,1,27
2,124,2,6
2,125,0,0
2,125,1,28
2,125,2,6
2,126,0,0
2,126,1,28
2,126,2,7
2,127,0,0
2,127,1,29
2,127,2,7
2,128,0,0
2,128,1,29
2,128,2,6
2,129,0,0
2,129,1,29
2,129,2,5
2,130,0,0
2,130,1,29
2,130,2,4
2,131,0,0
2,131,1,29
2,131,2,5
2,132,0,0
2,132,1,30
2,132,2,5
2,133,0,0
2,133,1,30
2,133,2,4
2,134,0,0
2,134,1,30
2,134,2,5
2,135,0,0
2,135,1,31
2,135,2,5
2,136,0,0
2,136,1,31
2,136,2,5
2,137,0,0
2,137,1,31
2,137,2,4
2,138,0,0
2,138,1,31
2,138,2,5
2,139,0,0
2,139,1,32
2,139,2,5
2,140,0,0
2,140,1,32
2,140,2,6
2,141,0,0
2,141,1,33
2,141,2,6
2,142,0,0
2,142,1,33
2,142,2,7
2,143,0,0
2,143,1,34
2,143,2,7
2,144,0,0
2,144,1,34
2,144,2,6
2,145,0,0
2,145,1,34
2,145,2,5
2,146,0,0
2,146,1,34
2,146,2,6
2,147,0,0
2,147,1,34
2,147,2,6
2,148,0,0
2,148,1,35
2,148,2,6
2,149,0,0
2,149,1,35
2,149,2,7
2,150,0,0
2,150,1,36
2,150,2,7
2,151,0,0
2,151,1,36
2,151,2,8
2,152,0,0
2,152,1,37
2,152,2,8
2,153,0,0
2,153,1,37
2,153,2,7
2,154,0,0
2,154,1,37
2,154,2,7
2,155,0,0
2,155,1,37
2,155,2,7
2,156,0,0
2,156,1,37
2,156,2,7
2,157,0,0
2,157,1,37
2,157,2,8
2,158,0,0
2,158,1,38
2,158,2,8
2,159,0,0
2,159,1,38
2,159,2,7
2,160,0,0
2,160,1,38
2,160,2,8
2,161,0,0
2,161,1,39
2,161,2,8
2,162,0,0
2,162,1,39
2,162,2,8
2,163,0,0
2,163,1,39
2,163,2,8
2,164,0,0
2,164,1,39
2,164,2,8
2,165,0,0
2,165,1,39
2,165,2,8
2,166,0,0
2,166,1,39
2,166,2,9
2,167,0,0
2,167,1,40
2,167,2,9
2,168,0,0
2,168,1,40
2,168,2,8
2,169,0,0
2,169,1,40
2,169,2,8
2,170,0,0
2,170,1,40
2,170,2,9
2,171,0,0
2,171,1,41
2,171,2,9
2,172,0,0
2,172,1,41
2,172,2,10
2,173,0,0
2,173,1,42
2,173,2,10
2,174,0,0
2,174,1,42
2,174,2,10
2,175,0,0
2,175,1,42
2,175,2,10
2,176,0,0
2,176,1,42
2,176,2,10
2,177,0,0
2,177,1,42
2,177,2,10
2,178,0,0
2,178,1,42
2,178,2,10
2,179,0,0
2,179,1,42
2,179,2,10
2,180,0,0
2,180,1,42
2,180,2,10
2,181,0,0
2,181,1,42
2,181,2,10
2,182,0,0
2,182,1,42
2,182,2,10
2,183,0,0
2,183,1,42
2,183,2,10
2,184,0,0
2,184,1,42
2,184,2,10
2,185,0,0
2,185,1,42
2,185,2,10
2,186,0,0
2,186,1,42
2,186,2,10
2,187,0,0
2,187,1,42
2,187,2,10
2,188,0,0
2,188,1,42
2,188,2,10
2,189,0,0
2,189,1,42
2,189,2,10
2,190,0,0
2,190,1,42
2,190,2,10
2,191,0,0
2,191,1,42
2,191,2,10
2,192,0,0
2,192,1,42
2,192,2,10
2,193,0,0
2,193,1,42
2,193,2,10
2,194,0,0
2,194,1,42
2,194,2,10
2,195,0,0
2,195,1,42
2,195,2,10
2,196,0,0
2,196,1,42
2,196,2,10
2,197,0,0
2,197,1,42
2,197,2,10
2,198,0,0
2,198,1,42
2,198,2,10
2,199,0,0
2,199,1,42
2,199,2,10
2,200,0,0
2,200,1,42
2,200,2,10
2,201,0,0
2,201,1,42
2,201,2,10
2,202,0,0
2,202,1,42
2,202,2,10
2,203,0,0
2,203,1,42
2,203,2,10
2,204,0,0
2,204,1,42
2,204,2,10
2,205,0,0
2,205,1,42
2,205,2,10
2,206,0,0
2,206,1,42
2,206,2,10
2,207,0,0
2,207,1,42
2,207,2,10
2,208,0,0
2,208,1,42
2,208,2,10
2,209,0,0
2,209,1,42
2,209,2,10
2,210,0,0
2,210,1,42
2,210,2,10
2,211,0,0
2,211,1,42
2,211,2,10
2,212,0,0
2,212,1,42
2,212,2,10
2,213,0,0
2,213,1,42
2,213,2,10
2,214,0,0
2,214,1,42
2,214,2,10
2,215,0,0
2,215,1,42
2,215,2,10
2,216,0,0
2,216,1,42
2,216,2,10
2,217,0,0
2,217,1,42
2,217,2,10
2,218,0,0
2,218,1,42
2,218,2,10
2,219,0,0
2,219,1,42
2,219,2,10
2,220,0,0
2,220,1,42
2,220,2,10
2,221,0,0
2,221,1,42
2,221,2,10
2,222,0,0
2,222,1,42
2,222,2,10
2,223,0,0
2,223,1,42
2,223,2,10
2,224,0,0
2,224,1,42
2,224,2,10
2,225,0,0
2,225,1,42
2,225,2,10
2,226,0,0
2,226,1,42
2,226,2,10
2,227,0,0
2,227,1,42
2,227,2,10
2,228,0,0
2,228,1,42
2,228,2,10
2,229,0,0
2,229,1,42
2,229,2,10
2,230,0,0
2,230,1,42
2,230,2,10
2,231,0,0
2,231,1,42
2,231,2,10
2,232,0,0
2,232,1,42
2,232,2,10
2,233,0,0
2,233,1,42
2,233,2,10
2,234,0,0
2,234,1,42
2,234,2,10
2,235,0,0
2,235,1,42
2,235,2,10
2,236,0,0
2,236,1,42
2,236,2,10
2,237,0,0
2,237,1,42
2,237,2,10
2,238,0,0
2,238,1,42
2,238,2,10
3,1,0,0
3,1,1,0
3,1,2,0
3,2,0,0
3,2,1,0
3,2,2,0
3,3,0,0
3,3,1,0
3,3,2,0
3,4,0,0
3,4,1,0
3,4,2,0
3,5,0,0
3,5,1,0
3,5,2,0
3,6,0,0
3,6,1,0
3,6,2,0
3,7,0,0
3,7,1,0
3,7,2,0
3,8,0,0
3,8,1,0
3,8,2,0
3,9,0,0
3,9,1,0
3,9,2,0
3,10,0,0
3,10,1,0
3,10,2,0
3,11,0,0
3,11,1,0
3,11,2,0
3,12,0,0
3,12,1,0
3,12,2,0
3,13,0,0
3,13,1,0
3,13,2,0
3,14,0,0
3,14,1,0
3,14,2,0
3,15,0,0
3,15,1,0
3,15,2,0
3,16,0,0
3,16,1,0
3,16,2,0
3,17,0,0
3,17,1,0
3,17,2,0
3,18,0,0
3,18,1,0
3,18,2,0
3,19,0,0
3,19,1,0
3,19,2,0
3,20,0,0
3,20,1,0
3,20,2,0
3,21,0,0
3,21,1,0
3,21,2,0
3,22,0,0
3,22,1,0
3,22,2,0
3,23,0,0
3,23,1,0
3,23,2,0
3,24,0,0
3,24,1,0
3,24,2,0
3,25,0,0
3,25,1,0
3,25,2,0
3,26,0,0
3,26,1,0
3,26,2,1
3,27,0,0
3,27,1,0
3,27,2,1
3,28,0,0
3,28,1,0
3,28,2,1
3,29,0,0
3,29,1,1
3,29,2,1
3,30,0,0
3,30,1,1
3,30,2,0
3,31,0,0
3,31,1,1
3,31,2,1
3,32,0,0
3,32,1,1
3,32,2,1
3,33,0,0
3,33,1,2
3,33,2,1
