sim_id,step,var_id,value
3,34,0,0
3,34,1,2
3,34,2,1
3,35,0,0
3,35,1,2
3,35,2,2
3,36,0,0
3,36,1,3
3,36,2,2
3,37,0,0
3,37,1,3
3,37,2,3
3,38,0,0
3,38,1,4
3,38,2,3
3,39,0,0
3,39,1,4
3,39,2,4
3,40,0,0
3,40,1,5
3,40,2,4
3,41,0,0
3,41,1,5
3,41,2,4
3,42,0,0
3,42,1,5
3,42,2,3
3,43,0,0
3,43,1,5
3,43,2,4
3,44,0,0
3,44,1,6
3,44,2,4
3,45,0,0
3,45,1,6
3,45,2,5
3,46,0,0
3,46,1,7
3,46,2,5
3,47,0,0
3,47,1,7
3,47,2,6
3,48,0,0
3,48,1,7
3,48,2,6
3,49,0,0
3,49,1,8
3,49,2,6
3,50,0,0
3,50,1,8
3,50,2,5
3,51,0,0
3,51,1,8
3,51,2,4
3,52,0,0
3,52,1,8
3,52,2,4
3,53,0,0
3,53,1,8
3,53,2,3
3,54,0,0
3,54,1,8
3,54,2,4
3,55,0,0
3,55,1,8
3,55,2,4
3,56,0,0
3,56,1,9
3,56,2,4
3,57,0,0
3,57,1,9
3,57,2,5
3,58,0,0
3,58,1,10
3,58,2,5
3,59,0,0
3,59,1,10
3,59,2,6
3,60,0,0
3,60,1,10
3,60,2,6
3,61,0,0
3,61,1,11
3,61,2,6
3,62,0,0
3,62,1,11
3,62,2,6
3,63,0,0
3,63,1,11
3,63,2,7
3,64,0,0
3,64,1,12
3,64,2,7
3,65,0,0
3,65,1,12
3,65,2,8
3,66,0,0
3,66,1,13
3,66,2,8
3,67,0,0
3,67,1,13
3,67,2,9
3,68,0,0
3,68,1,14
3,68,2,9
3,69,0,0
3,69,1,14
3,69,2,9
3,70,0,0
3,70,1,14
3,70,2,8
3,71,0,0
3,71,1,14
3,71,2,9
3,72,0,0
3,72,1,15
3,72,2,9
3,73,0,0
3,73,1,15
3,73,2,9
3,74,0,0
3,74,1,15
3,74,2,8
3,75,0,0
3,75,1,15
3,75,2,7
3,76,0,0
3,76,1,15
3,76,2,7
3,77,0,0
3,77,1,15
3,77,2,7
3,78,0,0
3,78,1,15
3,78,2,6
3,79,0,0
3,79,1,15
3,79,2,6
3,80,0,0
3,80,1,15
3,80,2,7
3,81,0,0
3,81,1,16
3,81,2,7
3,82,0,0
3,82,1,16
3,82,2,7
3,83,0,0
3,83,1,16
3,83,2,8
3,84,0,0
3,84,1,17
3,84,2,8
3,85,0,0
3,85,1,17
3,85,2,8
3,86,0,0
3,86,1,17
3,86,2,8
3,87,0,0
3,87,1,17
3,87,2,7
3,88,0,0
3,88,1,17
3,88,2,6
3,89,0,0
3,89,1,17
3,89,2,7
3,90,0,0
3,90,1,18
3,90,2,7
3,91,0,0
3,91,1,18
3,91,2,8
3,92,0,0
3,92,1,19
3,92,2,8
3,93,0,0
3,93,1,19
3,93,2,7
3,94,0,0
3,94,1,19
3,94,2,6
3,95,0,0
3,95,1,19
3,95,2,7
3,96,0,0
3,96,1,20
3,96,2,7
3,97,0,0
3,97,1,20
3,97,2,8
3,98,0,0
3,98,1,21
3,98,2,8
3,99,0,0
3,99,1,21
3,99,2,9
3,100,0,0
3,100,1,22
3,100,2,9
3,101,0,0
3,101,1,22
3,101,2,8
3,102,0,0
3,102,1,22
3,102,2,9
3,103,0,0
3,103,1,23
3,103,2,9
3,104,0,0
3,104,1,23
3,104,2,8
3,105,0,0
3,105,1,23
3,105,2,8
3,106,0,0
3,106,1,23
3,106,2,9
3,107,0,0
3,107,1,24
3,107,2,9
3,108,0,0
3,108,1,24
3,108,2,9
3,109,0,0
3,109,1,24
3,109,2,9
3,110,0,0
3,110,1,24
3,110,2,9
3,111,0,0
3,111,1,24
3,111,2,9
3,112,0,0
3,112,1,24
3,112,2,9
3,113,0,0
3,113,1,24
3,113,2,8
3,114,0,0
3,114,1,24
3,114,2,7
3,115,0,0
3,115,1,24
3,115,2,7
3,116,0,0
3,116,1,24
3,116,2,7
3,117,0,0
3,117,1,24
3,117,2,6
3,118,0,0
3,118,1,24
3,118,2,7
3,119,0,0
3,119,1,25
3,119,2,7
3,120,0,0
3,120,1,25
3,120,2,6
3,121,0,0
3,121,1,25
3,121,2,5
3,122,0,0
3,122,1,25
3,122,2,4
3,123,0,0
3,123,1,25
3,123,2,5
3,124,0,0
3,124,1,26
3,124,2,5
3,125,0,0
3,125,1,26
3,125,2,5
3,126,0,0
3,126,1,26
3,126,2,5
3,127,0,0
3,127,1,26
3,127,2,4
3,128,0,0
3,128,1,26
3,128,2,3
3,129,0,0
3,129,1,26
3,129,2,4
3,130,0,0
3,130,1,27
3,130,2,4
3,131,0,0
3,131,1,27
3,131,2,5
3,132,0,0
3,132,1,28
3,132,2,5
3,133,0,0
3,133,1,28
3,133,2,5
3,134,0,0
3,134,1,28
3,134,2,4
3,135,0,0
3,135,1,28
3,135,2,5
3,136,0,0
3,136,1,28
3,136,2,5
3,137,0,0
3,137,1,29
3,137,2,5
3,138,0,0
3,138,1,29
3,138,2,4
3,139,0,0
3,139,1,29
3,139,2,4
3,140,0,0
3,140,1,29
3,140,2,5
3,141,0,0
3,141,1,30
3,141,2,5
3,142,0,0
3,142,1,30
3,142,2,6
3,143,0,0
3,143,1,31
3,143,2,6
3,144,0,0
3,144,1,31
3,144,2,5
3,145,0,0
3,145,1,31
3,145,2,6
3,146,0,0
3,146,1,32
3,146,2,6
3,147,0,0
3,147,1,32
3,147,2,5
3,148,0,0
3,148,1,32
3,148,2,4
3,149,0,0
3,149,1,32
3,149,2,3
3,150,0,0
3,150,1,32
3,150,2,4
3,151,0,0
3,151,1,33
3,151,2,4
3,152,0,0
3,152,1,33
3,152,2,3
3,153,0,0
3,153,1,33
3,153,2,4
3,154,0,0
3,154,1,33
3,154,2,4
3,155,0,0
3,155,1,34
3,155,2,4
3,156,0,0
3,156,1,34
3,156,2,4
3,157,0,0
3,157,1,34
3,157,2,4
3,158,0,0
3,158,1,34
3,158,2,3
3,159,0,0
3,159,1,34
3,159,2,2
3,160,0,0
3,160,1,34
3,160,2,1
3,161,0,0
3,161,1,34
3,161,2,0
3,162,0,0
3,162,1,34
3,162,2,1
3,163,0,0
3,163,1,35
3,163,2,1
3,164,0,0
3,164,1,35
3,164,2,0
3,165,0,0
3,165,1,35
3,165,2,1
3,166,0,0
3,166,1,36
3,166,2,1
3,167,0,0
3,167,1,36
3,167,2,0
3,168,0,0
3,168,1,36
3,168,2,1
3,169,0,0
3,169,1,36
3,169,2,1
3,170,0,0
3,170,1,36
3,170,2,1
3,171,0,0
3,171,1,37
3,171,2,1
3,172,0,0
3,172,1,37
3,172,2,0
3,173,0,0
3,173,1,37
3,173,2,1
3,174,0,0
3,174,1,37
3,174,2,1
3,175,0,0
3,175,1,37
3,175,2,1
3,176,0,0
3,176,1,37
3,176,2,1
3,177,0,0
3,177,1,38
3,177,2,1
3,178,0,0
3,178,1,38
3,178,2,2
3,179,0,0
3,179,1,38
3,179,2,2
3,180,0,0
3,180,1,39
3,180,2,2
3,181,0,0
3,181,1,39
3,181,2,1
3,182,0,0
3,182,1,39
3,182,2,2
3,183,0,0
3,183,1,40
3,183,2,2
3,184,0,0
3,184,1,40
3,184,2,3
3,185,0,0
3,185,1,41
3,185,2,3
3,186,0,0
3,186,1,41
3,186,2,3
3,187,0,0
3,187,1,41
3,187,2,2
3,188,0,0
3,188,1,41
3,188,2,1
3,189,0,0
3,189,1,41
3,189,2,2
3,190,0,0
3,190,1,42
3,190,2,2
3,191,0,0
3,191,1,42
3,191,2,1
3,192,0,0
3,192,1,42
3,192,2,2
3,193,0,0
3,193,1,43
3,193,2,2
3,194,0,0
3,194,1,43
3,194,2,1
3,195,0,0
3,195,1,43
3,195,2,0
3,196,0,0
3,196,1,43
3,196,2,0
3,197,0,0
3,197,1,43
3,197,2,1
3,198,0,0
3,198,1,44
3,198,2,1
3,199,0,0
3,199,1,44
3,199,2,0
3,200,0,0
3,200,1,44
3,200,2,1
3,201,0,0
3,201,1,44
3,201,2,1
3,202,0,0
3,202,1,44
3,202,2,1
3,203,0,0
3,203,1,44
3,203,2,1
3,204,0,0
3,204,1,44
3,204,2,1
3,205,0,0
3,205,1,44
3,205,2,1
3,206,0,0
3,206,1,45
3,206,2,1
3,207,0,0
3,207,1,45
3,207,2,2
3,208,0,0
3,208,1,45
3,208,2,2
3,209,0,0
3,209,1,46
3,209,2,2
3,210,0,0
3,210,1,46
3,210,2,2
3,211,0,0
3,211,1,46
3,211,2,3
3,212,0,0
3,212,1,47
3,212,2,3
3,213,0,0
3,213,1,47
3,213,2,4
3,214,0,0
3,214,1,47
3,214,2,4
3,215,0,0
3,215,1,48
3,215,2,4
3,216,0,0
3,216,1,48
3,216,2,5
3,217,0,0
3,217,1,48
3,217,2,5
3,218,0,0
3,218,1,49
3,218,2,5
3,219,0,0
3,219,1,49
3,219,2,4
3,220,0,0
3,220,1,49
3,220,2,4
3,221,0,0
3,221,1,49
3,221,2,3
3,222,0,0
3,222,1,49
3,222,2,2
3,223,0,0
3,223,1,49
3,223,2,3
3,224,0,0
3,224,1,49
3,224,2,3
3,225,0,0
3,225,1,50
3,225,2,3
3,226,0,0
3,226,1,50
3,226,2,3
3,227,0,0
3,227,1,50
3,227,2,4
3,228,0,0
3,228,1,51
3,228,2,4
3,229,0,0
3,229,1,51
3,229,2,3
3,230,0,0
3,230,1,51
3,230,2,2
3,231,0,0
3,231,1,51
3,231,2,3
3,232,0,0
3,232,1,51
3,232,2,3
3,233,0,0
3,233,1,51
3,233,2,3
3,234,0,0
3,234,1,51
3,234,2,3
3,235,0,0
3,235,1,52
3,235,2,3
3,236,0,0
3,236,1,52
3,236,2,2
3,237,0,0
3,237,1,52
3,237,2,1
3,238,0,0
3,238,1,52
3,238,2,0
3,239,0,0
3,239,1,52
3,239,2,0
3,240,0,0
3,240,1,52
3,240,2,1
3,241,0,0
3,241,1,53
3,241,2,1
3,242,0,0
3,242,1,53
3,242,2,0
3,243,0,0
3,243,1,53
3,243,2,0
3,244,0,0
3,244,1,53
3,244,2,1
3,245,0,0
3,245,1,54
3,245,2,1
3,246,0,0
3,246,1,54
3,246,2,0
3,247,0,0
3,247,1,54
3,247,2,1
3,248,0,0
3,248,1,55
3,248,2,1
3,249,0,0
3,249,1,55
3,249,2,2
3,250,0,0
3,250,1,56
3,250,2,2
3,251,0,0
3,251,1,56
3,251,2,1
3,252,0,0
3,252,1,56
3,252,2,0
3,253,0,0
3,253,1,56
3,253,2,1
3,254,0,0
3,254,1,56
3,254,2,1
3,255,0,0
3,255,1,56
3,255,2,1
3,256,0,0
3,256,1,56
3,256,2,1
3,257,0,0
3,257,1,57
3,257,2,1
3,258,0,0
3,258,1,57
3,258,2,0
3,259,0,0
3,259,1,57
3,259,2,1
3,260,0,0
3,260,1,58
3,260,2,1
3,261,0,0
3,261,1,58
3,261,2,2
3,262,0,0
3,262,1,59
3,262,2,2
3,263,0,0
3,263,1,59
3,263,2,1
3,264,0,0
3,264,1,59
3,264,2,2
3,265,0,0
3,265,1,60
3,265,2,2
3,266,0,0
3,266,1,60
3,266,2,1
3,267,0,0
3,267,1,60
3,267,2,0
3,268,0,0
3,268,1,60
3,268,2,1
3,269,0,0
3,269,1,61
3,269,2,1
3,270,0,0
3,270,1,61
3,270,2,0
3,271,0,0
3,271,1,61
3,271,2,1
3,272,0,0
3,272,1,62
3,272,2,1
3,273,0,0
3,273,1,62
3,273,2,2
3,274,0,0
3,274,1,63
3,274,2,2
3,275,0,0
3,275,1,63
3,275,2,1
3,276,0,0
3,276,1,63
3,276,2,1
3,277,0,0
3,277,1,63
3,277,2,2
3,278,0,0
3,278,1,63
3,278,2,2
3,279,0,0
3,279,1,63
3,279,2,2
3,280,0,0
3,280,1,63
3,280,2,2
3,281,0,0
3,281,1,64
3,281,2,2
3,282,0,0
3,282,1,64
3,282,2,3
3,283,0,0
3,283,1,64
3,283,2,3
3,284,0,0
3,284,1,65
3,284,2,3
3,285,0,0
3,285,1,65
3,285,2,3
3,286,0,0
3,286,1,65
3,286,2,4
3,287,0,0
3,287,1,66
3,287,2,4
3,288,0,0
3,288,1,66
3,288,2,3
3,289,0,0
3,289,1,66
3,289,2,4
3,290,0,0
3,290,1,67
3,290,2,4
3,291,0,0
3,291,1,67
3,291,2,5
3,292,0,0
3,292,1,68
3,292,2,5
3,293,0,0
3,293,1,68
3,293,2,6
3,294,0,0
3,294,1,69
3,294,2,6
3,295,0,0
3,295,1,69
3,295,2,7
3,296,0,0
3,296,1,70
3,296,2,7
3,297,0,0
3,297,1,70
3,297,2,7
3,298,0,0
3,298,1,70
3,298,2,7
3,299,0,0
3,299,1,70
3,299,2,8
3,300,0,0
3,300,1,71
3,300,2,8
3,301,0,0
3,301,1,71
3,301,2,9
3,302,0,0
3,302,1,72
3,302,2,9
3,303,0,0
3,303,1,72
3,303,2,8
3,304,0,0
3,304,1,72
3,304,2,7
3,305,0,0
3,305,1,72
3,305,2,6
3,306,0,0
3,306,1,72
3,306,2,5
3,307,0,0
3,307,1,72
3,307,2,6
3,308,0,0
3,308,1,73
3,308,2,6
3,309,0,0
3,309,1,73
3,309,2,6
3,310,0,0
3,310,1,73
3,310,2,5
3,311,0,0
3,311,1,73
3,311,2,6
3,312,0,0
3,312,1,74
3,312,2,6
3,313,0,0
3,313,1,74
3,313,2,5
3,314,0,0
3,314,1,74
3,314,2,4
3,315,0,0
3,315,1,74
3,315,2,5
3,316,0,0
3,316,1,75
3,316,2,5
3,317,0,0
3,317,1,75
3,317,2,4
3,318,0,0
3,318,1,75
3,318,2,3
3,319,0,0
3,319,1,75
3,319,2,2
3,320,0,0
3,320,1,75
3,320,2,1
3,321,0,0
3,321,1,75
3,321,2,0
3,322,0,0
3,322,1,75
3,322,2,1
3,323,0,0
3,323,1,75
3,323,2,1
3,324,0,0
3,324,1,76
3,324,2,1
3,325,0,0
3,325,1,76
3,325,2,0
3,326,0,0
3,326,1,76
3,326,2,1
3,327,0,0
3,327,1,77
3,327,2,1
3,328,0,0
3,328,1,77
3,328,2,0
3,329,0,0
3,329,1,77
3,329,2,0
3,330,0,0
3,330,1,77
3,330,2,1
3,331,0,0
3,331,1,78
3,331,2,1
3,332,0,0
3,332,1,78
3,332,2,2
3,333,0,0
3,333,1,79
3,333,2,2
3,334,0,0
3,334,1,79
3,334,2,1
3,335,0,0
3,335,1,79
3,335,2,0
3,336,0,0
3,336,1,79
3,336,2,1
3,337,0,0
3,337,1,80
3,337,2,1
3,338,0,0
3,338,1,80
3,338,2,0
3,339,0,0
3,339,1,80
3,339,2,1
3,340,0,0
3,340,1,81
3,340,2,1
3,341,0,0
3,341,1,81
3,341,2,0
3,342,0,0
3,342,1,81
3,342,2,1
3,343,0,0
3,343,1,82
3,343,2,1
3,344,0,0
3,344,1,82
3,344,2,0
3,345,0,0
3,345,1,82
3,345,2,1
3,346,0,0
3,346,1,83
3,346,2,1
3,347,0,0
3,347,1,83
3,347,2,2
3,348,0,0
3,348,1,84
3,348,2,2
3,349,0,0
3,349,1,84
3,349,2,1
3,350,0,0
3,350,1,84
3,350,2,1
3,351,0,0
3,351,1,84
3,351,2,0
3,352,0,0
3,352,1,84
3,352,2,0
3,353,0,0
3,353,1,84
3,353,2,1
3,354,0,0
3,354,1,84
3,354,2,1
3,355,0,0
3,355,1,84
3,355,2,1
3,356,0,0
3,356,1,85
3,356,2,1
3,357,0,0
3,357,1,85
3,357,2,1
3,358,0,0
3,358,1,85
3,358,2,0
3,359,0,0
3,359,1,85
3,359,2,1
3,360,0,0
3,360,1,85
3,360,2,1
3,361,0,0
3,361,1,86
3,361,2,1
3,362,0,0
3,362,1,86
3,362,2,0
3,363,0,0
3,363,1,86
3,363,2,1
3,364,0,0
3,364,1,86
3,364,2,1
3,365,0,0
3,365,1,87
3,365,2,1
3,366,0,0
3,366,1,87
3,366,2,2
3,367,0,0
3,367,1,87
3,367,2,2
3,368,0,0
3,368,1,88
3,368,2,2
3,369,0,0
3,369,1,88
3,369,2,2
3,370,0,0
3,370,1,88
3,370,2,1
3,371,0,0
3,371,1,88
3,371,2,1
3,372,0,0
3,372,1,88
3,372,2,1
3,373,0,0
3,373,1,88
3,373,2,0
3,374,0,0
3,374,1,88
3,374,2,1
3,375,0,0
3,375,1,88
3,375,2,1
3,376,0,0
3,376,1,89
3,376,2,1
3,377,0,0
3,377,1,89
3,377,2,0
3,378,0,0
3,378,1,89
3,378,2,1
3,379,0,0
3,379,1,89
3,379,2,1
3,380,0,0
3,380,1,90
3,380,2,1
3,381,0,0
3,381,1,90
3,381,2,2
3,382,0,0
3,382,1,91
3,382,2,2
3,383,0,0
3,383,1,91
3,383,2,3
3,384,0,0
3,384,1,92
3,384,2,3
3,385,0,0
3,385,1,92
3,385,2,3
3,386,0,0
3,386,1,92
3,386,2,4
3,387,0,0
3,387,1,93
3,387,2,4
3,388,0,0
3,388,1,93
3,388,2,5
3,389,0,0
3,389,1,94
3,389,2,5
3,390,0,0
3,390,1,94
3,390,2,5
3,391,0,0
3,391,1,94
3,391,2,6
3,392,0,0
3,392,1,95
3,392,2,6
3,393,0,0
3,393,1,95
3,393,2,5
3,394,0,0
3,394,1,95
3,394,2,5
3,395,0,0
3,395,1,95
3,395,2,4
3,396,0,0
3,396,1,95
3,396,2,5
3,397,0,0
3,397,1,96
3,397,2,5
3,398,0,0
3,398,1,96
3,398,2,5
3,399,0,0
3,399,1,96
3,399,2,4
3,400,0,0
3,400,1,96
3,400,2,3
3,401,0,0
3,401,1,96
3,401,2,2
3,402,0,0
3,402,1,96
3,402,2,2
3,403,0,0
3,403,1,96
3,403,2,1
3,404,0,0
3,404,1,96
3,404,2,2
3,405,0,0
3,405,1,96
3,405,2,2
3,406,0,0
3,406,1,96
3,406,2,2
3,407,0,0
3,407,1,97
3,407,2,2
3,408,0,0
3,408,1,97
3,408,2,1
3,409,0,0
3,409,1,97
3,409,2,2
3,410,0,0
3,410,1,98
3,410,2,2
3,411,0,0
3,411,1,98
3,411,2,1
3,412,0,0
3,412,1,98
3,412,2,2
3,413,0,0
3,413,1,99
3,413,2,2
3,414,0,0
3,414,1,99
3,414,2,1
3,415,0,0
3,415,1,99
3,415,2,2
3,416,0,0
3,416,1,100
3,416,2,2
3,417,0,0
3,417,1,100
3,417,2,3
3,418,0,0
3,418,1,100
3,418,2,3
3,419,0,0
3,419,1,101
3,419,2,3
3,420,0,0
3,420,1,101
3,420,2,4
3,421,0,0
3,421,1,102
3,421,2,4
3,422,0,0
3,422,1,102
3,422,2,5
3,423,0,0
3,423,1,103
3,423,2,5
3,424,0,0
3,424,1,103
3,424,2,5
3,425,0,0
3,425,1,103
3,425,2,5
3,426,0,0
3,426,1,103
3,426,2,5
3,427,0,0
3,427,1,103
3,427,2,5
3,428,0,0
3,428,1,103
3,428,2,4
3,429,0,0
3,429,1,103
3,429,2,5
3,430,0,0
3,430,1,104
3,430,2,5
3,431,0,0
3,431,1,104
3,431,2,4
3,432,0,0
3,432,1,104
3,432,2,3
3,433,0,0
3,433,1,104
3,433,2,4
